Name, Num of buyers, , Name, 2weeks play time, , Name, Total play time
Call of Duty: Black Ops II - Multiplayer, 7524, , Men of War: Assault Squad 2, 45703, , Assassin's Creed IV Black Flag, 5380793
Call of Duty: Black Ops II - Zombies, 7524, , Subnautica, 45370, , STAR WARS™ Battlefront™ II, 5318132
Saints Row 2, 7461, , Dragon's Dogma: Dark Arisen, 45073, , Elite Dangerous, 5307077
Firefall, 7302, , Batman: Arkham City GOTY, 45021, , Batman: Arkham City GOTY, 5270681
Neverwinter, 7248, , GOD EATER 2 Rage Burst, 44979, , Risk of Rain, 5253464
Dead Space, 7243, , RPG Maker MV, 44827, , Portal, 5230153
Sanctum 2, 7205, , Geometry Dash, 44702, , The Elder Scrolls IV: Oblivion , 5216628
theHunter, 7156, , Magic Duels, 44679, , XCOM 2, 5142703
Burnout Paradise: The Ultimate Box, 7152, , Far Cry® 3, 44455, , DARK SOULS™ II: Scholar of the First Sin, 5139094
Dark Souls: Prepare to Die Edition, 7126, , Enter the Gungeon, 43146, , Medieval II: Total War, 5108834
Guns of Icarus Online, 7122, , Saints Row IV, 42178, , Football Manager 2015, 5068171
Batman: Arkham Asylum GOTY Edition, 7115, , MapleStory, 41781, , Elsword, 5058844
Cry of Fear, 7010, , Riders of Icarus, 40747, , Age of Empires® III: Complete Collection, 4981071
The Mighty Quest For Epic Loot, 6995, , Killing Floor, 40740, , Company of Heroes (New Steam Version), 4969439
Mount & Blade: Warband, 6953, , Torchlight II, 39854, , Total War: WARHAMMER, 4947418
The Forest, 6888, , Wargame: Red Dragon, 39637, , Call of Duty: Modern Warfare 3, 4920089
The Stanley Parable, 6881, , Tree of Savior (English Ver.), 39075, , The Witcher 2: Assassins of Kings Enhanced Edition, 4900560
Marvel Heroes 2016, 6873, , Golf With Your Friends, 38931, , The Walking Dead, 4826868
Bastion, 6834, , Call of Duty: Black Ops, 38759, , Sleeping Dogs™, 4766319
Red Orchestra 2: Heroes of Stalingrad - Single Player, 6775, , Crush Crush, 38677, , Arma 2, 4573110
Dungeon Defenders, 6772, , GameMaker: Studio, 38621, , Deus Ex: Human Revolution, 4564563
Quake Live, 6736, , Tabletop Simulator, 37736, , Supreme Commander 2, 4472940
Grand Theft Auto: Vice City, 6718, , Star Trek Online, 37434, , Evolve Stage 2, 4431054
Hitman: Sniper Challenge, 6692, , Squad, 37195, , Mass Effect 2, 4392431
Fallout 3 - Game of the Year Edition, 6636, , Ghost in the Shell Stand Alone Complex First Assault Online, 36065, , Football Manager 2016, 4382712
Trine 2, 6620, , Dungeon Defenders II, 36028, , Call of Duty: Ghosts - Multiplayer, 4314824
Double Action: Boogaloo, 6619, , Farming Simulator 15, 35599, , Orcs Must Die! 2, 4293449
Prison Architect, 6614, , Time Clickers, 35419, , Grand Theft Auto: Episodes from Liberty City, 4127878
Left 4 Dead, 6585, , Call of Duty: Black Ops - Multiplayer, 35077, , Defiance, 4050364
The Walking Dead, 6545, , Far Cry 4, 34766, , Total War: ATTILA, 4039316
Scribblenauts Unlimited, 6508, , Defiance, 34623, , Banished, 3996666
Dino D-Day, 6503, , Warface, 34567, , Assassin's Creed® III, 3981399
Dungeon Defenders II, 6463, , Attack on Titan / A.O.T. Wings of Freedom, 34504, , Batman™: Arkham Origins, 3953442
Gotham City Impostors: Free To Play, 6428, , Call of Duty: Modern Warfare 3 - Multiplayer, 34483, , Marvel Heroes 2016, 3897182
Tactical Intervention, 6399, , Risk of Rain, 34214, , BattleBlock Theater, 3841832
Sid Meier's Civilization IV, 6378, , Rome: Total War, 34213, , Goat Simulator, 3810789
The Ship, 6358, , Mafia II, 34126, , Call of Duty: Advanced Warfare - Multiplayer, 3808965
The Ship Tutorial, 6358, , Thea: The Awakening, 33139, , Dungeon Defenders II, 3758188
Company of Heroes: Opposing Fronts, 6355, , Tom Clancy's The Division, 32593, , Vindictus, 3708302
Team Fortress Classic, 6334, , Tropico 5, 32557, , Warhammer 40,000: Dawn of War – Soulstorm, 3694776
The Ship Single Player, 6334, , Age of Mythology: Extended Edition, 32043, , Grand Theft Auto: San Andreas, 3650040
RIFT, 6297, , Pillars of Eternity, 31741, , Just Cause 3, 3586540
Half-Life: Opposing Force, 6289, , Verdun, 31544, , Reign Of Kings, 3525277
Monaco, 6246, , Street Fighter V, 31391, , Dragon Age: Origins - Ultimate Edition, 3510522
Tribes: Ascend, 6240, , APB Reloaded, 31383, , The Mighty Quest For Epic Loot, 3493236
Darksiders, 6227, , Microsoft Flight Simulator X: Steam Edition, 31113, , Plants vs. Zombies: Game of the Year, 3475589
Half-Life: Blue Shift, 6206, , H1Z1: Just Survive, 31073, , Ultra Street Fighter IV, 3461792
Risk of Rain, 6125, , No More Room in Hell, 31070, , Spore, 3449710
Warhammer® 40,000™: Dawn of War® II, 6055, , Call of Duty 4: Modern Warfare, 30412, , Guns of Icarus Online, 3425754
Medal of Honor(TM) Single Player, 6036, , Aura Kingdom, 30127, , Game Dev Tycoon, 3416608
Medal of Honor(TM) Multiplayer, 6036, , The Elder Scrolls IV: Oblivion , 29783, , South Park™: The Stick of Truth™, 3360381
Middle-earth: Shadow of Mordor, 6004, , Elsword, 29487, , Sins of a Solar Empire: Rebellion, 3359659
Call of Duty: Modern Warfare 2, 5963, , Blacklight: Retribution, 29462, , Undertale, 3349749
Call of Duty: Modern Warfare 2 - Multiplayer, 5963, , F1 2016, 29246, , ArcheAge, 3326991
The Witcher: Enhanced Edition, 5958, , Megadimension Neptunia VII, 29043, , Warhammer® 40,000™: Dawn of War® II - Chaos Rising™, 3317749
STAR WARS™: Knights of the Old Republic™, 5904, , DRAGON BALL XENOVERSE, 29040, , Football Manager 2014, 3289000
POSTAL 2, 5869, , Nuclear Throne, 28989, , Far Cry 4, 3284432
Sid Meier's Civilization IV: Beyond the Sword, 5780, , Blender 2.77, 28964, , SpeedRunners, 3275625
Borderlands: The Pre-Sequel, 5764, , Battleborn, 28734, , Saints Row 2, 3272282
Sid Meier's Civilization IV: Warlords, 5760, , Tower Unite, 28513, , AirMech, 3235652
Sanctum, 5725, , Ragnarok Clicker, 28323, , Assassin's Creed II, 3223344
Tropico 4, 5718, , Besiege, 27760, , Sniper Elite V2, 3200706
Call of Duty: Black Ops, 5637, , Undertale, 27750, , Factorio, 3154818
Call of Duty: Black Ops - Multiplayer, 5637, , Grand Theft Auto IV, 27661, , Dead Island Riptide, 3118010
Total War: SHOGUN 2, 5591, , Assassin's Creed IV Black Flag, 27524, , State of Decay, 3103820
Dead Island Riptide, 5520, , Warhammer® 40,000™: Dawn of War® II – Retribution™, 27453, , NBA 2K15, 3089678
Life Is Strange™, 5517, , The Binding of Isaac, 27248, , Warface, 3073612
The Binding of Isaac: Rebirth, 5515, , South Park™: The Stick of Truth™, 27218, , Tribes: Ascend, 3048414
Kerbal Space Program, 5485, , Halcyon 6: Starbase Commander, 26929, , Rome: Total War, 3019744
Papers, Please, 5450, , ArcheAge, 26673, , Sid Meier's Civilization: Beyond Earth, 2994359
Serious Sam 3: BFE, 5442, , NBA 2K17, 26482, , Watch_Dogs, 2993133
SEGA Mega Drive & Genesis Classics, 5385, , Idling to Rule the Gods, 26314, , Mad Max, 2984149
SpeedRunners, 5366, , WAKFU, 26263, , Dragon Nest, 2973513
Company of Heroes: Tales of Valor, 5353, , Sniper Elite 3, 26168, , Time Clickers, 2934786
